BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,50,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
FRAME,0,8,4,845,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,846,1,,,0,0,""
EQT,0,8,5,VRP310pva_1,1,MODBUS_DEC,48,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,5,846,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,847,1,,,0,0,""
FRAME,0,8,5,847,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,848,1,,,0,0,""
FRAME,0,8,5,848,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,849,1,,,0,0,""
FRAME,0,8,5,849,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,850,1,,,0,0,""
FRAME,0,8,5,850,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,851,1,,,0,0,""
EQT,0,8,6,VRP39pva_1,1,MODBUS_DEC,49,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,6,851,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,852,1,,,0,0,""
FRAME,0,8,6,852,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,853,1,,,0,0,""
FRAME,0,8,6,853,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,854,1,,,0,0,""
FRAME,0,8,6,854,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,855,1,,,0,0,""
FRAME,0,8,6,855,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,856,1,,,0,0,""
EQT,0,8,7,VRP39pva_2,1,MODBUS_DEC,50,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,7,856,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,857,1,,,0,0,""
FRAME,0,8,7,857,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,858,1,,,0,0,""
FRAME,0,8,7,858,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,859,1,,,0,0,""
FRAME,0,8,7,859,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,860,1,,,0,0,""
FRAME,0,8,7,860,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,861,1,,,0,0,""
EQT,0,8,8,VRP39pva_3,1,MODBUS_DEC,51,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,8,861,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,862,1,,,0,0,""
FRAME,0,8,8,862,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,863,1,,,0,0,""
FRAME,0,8,8,863,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,864,1,,,0,0,""
FRAME,0,8,8,864,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,865,1,,,0,0,""
FRAME,0,8,8,865,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,866,1,,,0,0,""
EQT,0,8,9,VRP39pva_4,1,MODBUS_DEC,52,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,9,866,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,867,1,,,0,0,""
FRAME,0,8,9,867,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,868,1,,,0,0,""
FRAME,0,8,9,868,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,869,1,,,0,0,""
FRAME,0,8,9,869,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,870,1,,,0,0,""
FRAME,0,8,9,870,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,871,1,,,0,0,""
EQT,0,8,10,VRP39pva_5,1,MODBUS_DEC,53,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,10,871,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,872,1,,,0,0,""
FRAME,0,8,10,872,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,873,1,,,0,0,""
FRAME,0,8,10,873,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,874,1,,,0,0,""
FRAME,0,8,10,874,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,875,1,,,0,0,""
FRAME,0,8,10,875,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,876,1,,,0,0,""
EQT,0,8,11,VRP39pva_6,1,MODBUS_DEC,54,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,11,876,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,877,1,,,0,0,""
FRAME,0,8,11,877,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,878,1,,,0,0,""
FRAME,0,8,11,878,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,879,1,,,0,0,""
FRAME,0,8,11,879,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,880,1,,,0,0,""
FRAME,0,8,11,880,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,881,1,,,0,0,""
EQT,0,8,12,VRP39pva_7,1,MODBUS_DEC,55,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,12,881,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,882,1,,,0,0,""
FRAME,0,8,12,882,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,883,1,,,0,0,""
FRAME,0,8,12,883,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,884,1,,,0,0,""
FRAME,0,8,12,884,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,885,1,,,0,0,""
FRAME,0,8,12,885,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,886,1,,,0,0,""
EQT,0,8,13,VRP39pva_8,1,MODBUS_DEC,56,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,13,886,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,887,1,,,0,0,""
FRAME,0,8,13,887,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,888,1,,,0,0,""
FRAME,0,8,13,888,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,889,1,,,0,0,""
FRAME,0,8,13,889,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,890,1,,,0,0,""
FRAME,0,8,13,890,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,891,1,,,0,0,""
EQT,0,8,14,VRP31pva_1,1,MODBUS_DEC,58,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,14,891,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,892,1,,,0,0,""
FRAME,0,8,14,892,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,893,1,,,0,0,""
FRAME,0,8,14,893,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,894,1,,,0,0,""
FRAME,0,8,14,894,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,895,1,,,0,0,""
FRAME,0,8,14,895,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,896,1,,,0,0,""
EQT,0,8,15,VRP31pva_2,1,MODBUS_DEC,59,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,15,896,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,897,1,,,0,0,""
FRAME,0,8,15,897,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,898,1,,,0,0,""
FRAME,0,8,15,898,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,899,1,,,0,0,""
FRAME,0,8,15,899,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,900,1,,,0,0,""
FRAME,0,8,15,900,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,901,1,,,0,0,""
EQT,0,8,16,VRP31pva_3,1,MODBUS_DEC,60,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,16,901,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,902,1,,,0,0,""
FRAME,0,8,16,902,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,903,1,,,0,0,""
FRAME,0,8,16,903,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,904,1,,,0,0,""
FRAME,0,8,16,904,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,905,1,,,0,0,""
FRAME,0,8,16,905,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,906,1,,,0,0,""
EQT,0,8,17,VRP31pva_4,1,MODBUS_DEC,61,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,17,906,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,907,1,,,0,0,""
FRAME,0,8,17,907,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,908,1,,,0,0,""
FRAME,0,8,17,908,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,909,1,,,0,0,""
FRAME,0,8,17,909,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,910,1,,,0,0,""
FRAME,0,8,17,910,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,911,1,,,0,0,""
EQT,0,8,18,VRP32pva_3,1,MODBUS_DEC,62,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,18,911,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,912,1,,,0,0,""
FRAME,0,8,18,912,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,913,1,,,0,0,""
FRAME,0,8,18,913,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,914,1,,,0,0,""
FRAME,0,8,18,914,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,915,1,,,0,0,""
FRAME,0,8,18,915,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,916,1,,,0,0,""
EQT,0,8,19,VRP32pva_1,1,MODBUS_DEC,63,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,19,916,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,917,1,,,0,0,""
FRAME,0,8,19,917,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,918,1,,,0,0,""
FRAME,0,8,19,918,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,919,1,,,0,0,""
FRAME,0,8,19,919,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,920,1,,,0,0,""
FRAME,0,8,19,920,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,921,1,,,0,0,""
EQT,0,8,20,VRP32pva_2,1,MODBUS_DEC,64,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,20,921,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,922,1,,,0,0,""
FRAME,0,8,20,922,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,923,1,,,0,0,""
FRAME,0,8,20,923,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,924,1,,,0,0,""
FRAME,0,8,20,924,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,925,1,,,0,0,""
FRAME,0,8,20,925,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,926,1,,,0,0,""
EQT,0,8,21,VRP32pva_4,1,MODBUS_DEC,65,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,21,926,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,927,1,,,0,0,""
FRAME,0,8,21,927,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,928,1,,,0,0,""
FRAME,0,8,21,928,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,929,1,,,0,0,""
FRAME,0,8,21,929,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,930,1,,,0,0,""
FRAME,0,8,21,930,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,931,1,,,0,0,""
EQT,0,8,22,VRP32pva_5,1,MODBUS_DEC,66,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,22,931,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,932,1,,,0,0,""
FRAME,0,8,22,932,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,933,1,,,0,0,""
FRAME,0,8,22,933,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,934,1,,,0,0,""
FRAME,0,8,22,934,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,935,1,,,0,0,""
FRAME,0,8,22,935,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,936,1,,,0,0,""
EQT,0,8,23,VRP33pva_1,1,MODBUS_DEC,67,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,23,936,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,937,1,,,0,0,""
FRAME,0,8,23,937,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,938,1,,,0,0,""
FRAME,0,8,23,938,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,939,1,,,0,0,""
FRAME,0,8,23,939,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,940,1,,,0,0,""
FRAME,0,8,23,940,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,941,1,,,0,0,""
EQT,0,8,24,VRP33pva_4,1,MODBUS_DEC,68,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,24,941,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,942,1,,,0,0,""
FRAME,0,8,24,942,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,943,1,,,0,0,""
FRAME,0,8,24,943,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,944,1,,,0,0,""
FRAME,0,8,24,944,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,945,1,,,0,0,""
FRAME,0,8,24,945,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,946,1,,,0,0,""
EQT,0,8,25,VRP33pva_2,1,MODBUS_DEC,69,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,25,946,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,947,1,,,0,0,""
FRAME,0,8,25,947,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,948,1,,,0,0,""
FRAME,0,8,25,948,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,949,1,,,0,0,""
FRAME,0,8,25,949,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,950,1,,,0,0,""
FRAME,0,8,25,950,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,951,1,,,0,0,""
EQT,0,8,26,VRP33pva_3,1,MODBUS_DEC,70,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,26,951,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,952,1,,,0,0,""
FRAME,0,8,26,952,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,953,1,,,0,0,""
FRAME,0,8,26,953,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,954,1,,,0,0,""
FRAME,0,8,26,954,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,955,1,,,0,0,""
FRAME,0,8,26,955,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,956,1,,,0,0,""
EQT,0,8,27,VRP33pva_5,1,MODBUS_DEC,71,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,27,956,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,957,1,,,0,0,""
FRAME,0,8,27,957,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,958,1,,,0,0,""
FRAME,0,8,27,958,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,959,1,,,0,0,""
FRAME,0,8,27,959,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,960,1,,,0,0,""
FRAME,0,8,27,960,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,961,1,,,0,0,""
EQT,0,8,28,SDE4,1,JBUS_DEC,57,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,28,961,bit,0,2,16,R,0,WordBit  I  LM ,4,0,0,5,0,0,0#0#0#0#0,0,962,1,,,0,0,""
EQT,0,8,29,SDT1,1,JBUS_DEC,42,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,29,962,1,2,16,8,R,0,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,963,1,,,0,0,""
FRAME,0,8,29,963,9,0,2,16,R,8,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,964,1,,,0,0,""
EQT,0,8,30,PV72,1,JBUS_DEC,41,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,8,30,964,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,5,0,0,0#0#0#0#0,0,965,1,,,0,0,""
FRAME,0,8,30,965,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,966,1,,,0,0,""
FRAME,0,8,30,966,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,967,1,,,0,0,""
FRAME,0,8,30,967,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,5,0,0,0#0#0#0#0,0,968,1,,,0,0,""
NETWORK,0,9,NET_13,263,,0,0,NO,0,0,1,0,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,9,0,NS1,1,JBUS_DEC,24,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,0,968,bit,0,2,15,RW,1,Bit     I/O    ,1,0,0,5,0,0,0#0#0#0#0,0,969,1,,,0,0,""
FRAME,0,9,0,969,int,2,12,6,RW,129,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,970,1,,,0,0,""
EQT,0,9,1,PV58,1,JBUS_DEC,1,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,1,970,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,971,1,,,0,0,""
FRAME,0,9,1,971,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,972,1,,,0,0,""
FRAME,0,9,1,972,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,973,1,,,0,0,""
FRAME,0,9,1,973,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,974,1,,,0,0,""
EQT,0,9,2,PV57,1,JBUS_DEC,2,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,2,974,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,975,1,,,0,0,""
FRAME,0,9,2,975,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,976,1,,,0,0,""
FRAME,0,9,2,976,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,977,1,,,0,0,""
FRAME,0,9,2,977,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,978,1,,,0,0,""
EQT,0,9,3,PV56,1,JBUS_DEC,3,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,3,978,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,979,1,,,0,0,""
FRAME,0,9,3,979,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,980,1,,,0,0,""
FRAME,0,9,3,980,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,981,1,,,0,0,""
FRAME,0,9,3,981,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,982,1,,,0,0,""
EQT,0,9,4,PV55,1,JBUS_DEC,4,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,4,982,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,983,1,,,0,0,""
FRAME,0,9,4,983,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,984,1,,,0,0,""
FRAME,0,9,4,984,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,985,1,,,0,0,""
FRAME,0,9,4,985,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,986,1,,,0,0,""
EQT,0,9,5,P58_1,1,JBUS_DEC,5,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,5,986,bit,0,4,19,RW,1,Bit     I/O    ,1,0,0,1,0,0,0#0#0#0#0,0,987,1,,,0,0,""
FRAME,0,9,5,987,int,2,4,2,RW,129,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,988,1,,,0,0,""
EQT,0,9,6,V114,1,JBUS_DEC,6,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,6,988,bit,0,4,22,RW,1,Bit     I/O    ,1,0,0,5,0,0,0#0#0#0#0,0,989,1,,,0,0,""
FRAME,0,9,6,989,ANG,2,38,19,RW,1,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,990,1,,,0,0,""
FRAME,0,9,6,990,int,2,4,2,RW,129,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,991,1,,,0,0,""
EQT,0,9,7,V100_7,1,JBUS_DEC,7,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
